Info 0    [09:26:08.110] Starting TS Server
Info 1    [09:26:08.115] Version: 4.6.4
Info 2    [09:26:08.115] Arguments: /usr/bin/node /home/carlos.filho/.npm-global/lib/node_modules/typescript/lib/tsserver.js --logFile /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/af9d1f3e42ed9610574124fbf3b874f8/tscancellation*
Info 3    [09:26:08.115] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [09:26:08.115] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [09:26:08.129] Format host information updated
Info 6    [09:26:08.137] Search path: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js
Info 7    [09:26:08.138] For info: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/consumeAPI.js :: No config files found.
Info 8    [09:26:08.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [09:26:08.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 705.7518530003726ms
Info 10   [09:26:08.849] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [09:26:08.849] 	Files (19)

Info 12   [09:26:08.849] -----------------------------------------------
Info 13   [09:26:10.192] Search path: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js
Info 14   [09:26:10.192] For info: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/main.js :: No config files found.
Info 15   [09:26:10.193] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 16   [09:26:10.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 16.299389000050724ms
Info 17   [09:26:10.209] Project '/dev/null/inferredProject2*' (Inferred)
Info 18   [09:26:10.209] 	Files (21)

Info 19   [09:26:10.209] -----------------------------------------------
Info 20   [09:26:10.211] `remove Project::
Info 21   [09:26:10.211] Project '/dev/null/inferredProject1*' (Inferred)
Info 22   [09:26:10.211] 	Files (19)

Info 23   [09:26:10.211] -----------------------------------------------
Info 24   [09:29:39.733] DirectoryWatcher:: Triggered with /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/.#main.js :: WatchInfo: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
