Info 0    [21:44:58.137] Starting TS Server
Info 1    [21:44:58.137] Version: 4.6.3
Info 2    [21:44:58.137] Arguments: /usr/bin/node /home/carlos.filho/.npm-global/lib/node_modules/typescript/lib/tsserver.js --logFile /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/22f475ea166006e79fa067d5308a41e4/tscancellation*
Info 3    [21:44:58.137] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [21:44:58.137] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:44:58.168] Format host information updated
Info 6    [21:44:58.246] Search path: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js
Info 7    [21:44:58.253] For info: /home/carlos.filho/Documentos/Projects/Recup-FrontEndII/assets/js/consumeAPI.js :: No config files found.
Info 8    [21:44:58.276] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:45:01.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2891.5542800053954ms
Info 10   [21:45:01.169] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:45:01.169] 	Files (19)

Info 12   [21:45:01.169] -----------------------------------------------
Info 13   [21:45:17.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [21:45:17.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 43.791133001446724ms
Info 15   [21:45:17.755] Different program with same set of files
Info 16   [21:45:18.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [21:45:19.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 35.5777670070529ms
Info 18   [21:45:19.032] Different program with same set of files
Info 19   [21:45:19.047] getCompletionData: Get current token: 0.03843099623918533
Info 20   [21:45:19.048] getCompletionData: Is inside comment: 0.6990709975361824
Info 21   [21:45:19.048] getCompletionData: Get previous token: 0.15716499835252762
